Position,Company,Location
Commercial Finance Analyst,Medical Diag Center,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
[HCM] Data Scientist (Customer Acquisition),Trusting Social,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Assistant Director- East Analyst Development Program,Liberty Mutual Insurance,Vietnam
ML/AI Engineer,Viettel Cyber Security,"Hanoi, Hanoi, Vietnam"
Technical Data Steward,Fetch Technology,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Lead Data Scientist (RTB/NLP),KNOREX,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Technical Data Steward,Fetch Technology,Da Nang Metropolitan Area
Blockchain Consultant (Internship),Simple Group Vietnam,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Data Analyst (Statistics/Python/BI) (Bangkok-based, relocation provided)",Agoda,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Credit Policy Specialist,Movi Vietnam,"Ho Chi Minh City, Vietnam"
Junior Product Analyst,Công Ty Cổ Phần Chứng Khoán Vndirect,"Hanoi, Hanoi, Vietnam"
Database Engineer,Fetch Technology,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Assistant Director- East Analyst Development Program,Liberty Insurance Pte Ltd.,"Long Xuyên, Vietnam"
Data Management,CÔNG TY TNHH SALTMINE VIỆT NAM,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Performance Management & Analytics Manager,Prudential Vietnam Assurance Private Ltd.,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Big Data Engineer - Ho Chi Minh,GeoComply,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Data Analyst Executive,Công Ty Cổ Phần Markus Việt Nam,"Hanoi, Hanoi, Vietnam"
IT Intern Web app Data Mining,Officience,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Senior Data Analyst,Skylink Group,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
BB Business Finance (VP1),UOB,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
BUSINESS ANALYST,Vascara Group,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Chuyên viên kế hoạch xuất khẩu và cung ứng | Export & Supply Planning Specialist,Carlsberg Group,Vietnam
Associate,McKinsey & Company,"Hanoi, Hanoi, Vietnam"
Mindshare | Performance Intern,Mindshare,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Data Analyst(Bangkok Based, relocation provided)",Agoda,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
DATA ANALYSIS,Công ty Cổ phần Công nghệ ISOFH,"Hanoi, Hanoi, Vietnam"
Business Analyst/ Digital Project Assistant,Medici Vietnam,"Hanoi, Hanoi, Vietnam"
Consultant/Senior Consultant - Technology Strategy & Transformation - VN,Deloitte,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Data Engineer (Vietnamese Only),SmartDev,"Thanh Khê, Da Nang City, Vietnam"
BI Developer,"Gimasys Co., Ltd","Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Blockchain Protocol Analysts,Treehouse Finance,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Data Entry/ Data Processing,Innovature BPO,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
CTO - Transforming Financial Services Enterprise,Michael Page,"Hanoi, Hanoi, Vietnam"
Digitization Operations Analyst,Anduin Transactions,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Business Analyst,Chợ Tốt,Vietnam
Business Intelligence Analyst,Advesa Digital Solutions,"Hanoi, Hanoi, Vietnam"
Internal Controls Analyst,Mondelēz International,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Lead Data Scientist - Top Tech company in APAC,Michael Page,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Data Processing Specialist, Reference Data",NielsenIQ,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Data Engineer,Hitachi Vantara,Ho Chi Minh City Metropolitan Area
Data Analyst,Công Ty Cổ Phần Giải Pháp Phần Mềm Tài Chính (FSS),"Hanoi, Hanoi, Vietnam"
Corporate Sales and Solutions (Global Markets),Citi,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Data Engineer,"Gimasys Co., Ltd","Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Risk Analyst,BAEMIN Vietnam (Woowa Bros.),"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Strategy Intern,BAEMIN Vietnam (Woowa Bros.),"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Consultant / Senior Consultant-Artificial Intelligence & Data - VN,Deloitte,"Hanoi, Hanoi, Vietnam"
Associate - Cyber Security,PwC,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Business Analyst,VĂN PHÒNG ĐẠI DIỆN QUOC HUONG,"Thu Đuc, Vietnam"
Senior Data Operation (40000063),Techcombank (TCB),Ho Chi Minh City Metropolitan Area
Data Engineer,Công Ty Cổ Phần Giải Pháp Phần Mềm Tài Chính (FSS),"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Head - Operations Digital,Prudential Vietnam Assurance Private Ltd.,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Exp./ Senior Database Administrator (SQL Server) (Bollore Group),Havas Group - Ekino Vietnam,"District 1, Ho Chi Minh City, Vietnam"
Senior Project Manager/Technical Manager,DXC Technology,"Ho Chi Minh City, Vietnam"
"Senior Analyst, Traffic Operation",Lazada,"Ho Chi Minh City, Vietnam"
Operations Assistant Intern,ADA,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Customer Insights & Journey Research, Senior Lead",AIA Vietnam,"Ho Chi Minh City, Vietnam"
FP&A Analyst,Robert Walters,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
HH156 Senior Data Analyst (Power BI),One Arrow Consulting Vietnam,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Machine Learning Research Scientist,Got It AI,"Hanoi, Hanoi, Vietnam"
Data Scientist - Global FMCG brand,Michael Page,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Senior Associate Valuation, Deals",PwC,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Fresh/Junior Automation Tester (QA/QC),Ekino Vietnam,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Analytics Engineer,Xendit,"Hanoi, Hanoi, Vietnam"
Junior Financial Analyst,Tnhh Nature Origin,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Senior Database Administrator,Alliex Vietnam JSC,"Hanoi, Hanoi, Vietnam"
Senior Database Administrator,Alliex Vietnam JSC,"Hanoi, Hanoi, Vietnam"
"Manager Data Governance, Consulting",PwC,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Senior Associate Valuation, Deals",PwC,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Senior Data Analyst - Hà Nội,Ninja Van,"Hanoi, Hanoi, Vietnam"
"Executive, Market Intelligence",DKSH,"Ho Chi Minh City, Vietnam"
"FINANCIAL CONTROLLER - Dubai, UAE",Cobblestone Energy,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Pricing Analyst,Liberty Insurance Pte Ltd.,"Hanoi, Hanoi, Vietnam"
International Logistics Solution (Vietnam E-commerce),TikTok,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Senior Financial Analyst | Valuation & Advisory Services,Colliers,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Dir-Revenue Management I,Sheraton Hotels & Resorts,"Ho Chi Minh City, Vietnam"
Inventory Accountant,"Emers Vietnam Co ., Ltd","Ho Chi Minh City, Vietnam"
Accounting Data Processing,Innovature BPO,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Risk consultant _ Financial Risk Management,EY,"Quân Phuong Ha Trai, Vietnam"
Senior Project Manager,"BAP IT Co., JSC",Da Nang Metropolitan Area
Trade Intelligence and Deployment Manager,GSK,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Business Analyst Team Lead,Tasco Jsc.,"Hanoi, Hanoi, Vietnam"
Intern/Junior Market Research Analyst (Remote Researcher Internship),Brainnest,"Hanoi, Hanoi, Vietnam"
Cloud Data Engineer,Synodus,"Hanoi, Hanoi, Vietnam"
2023 Vietnam Graduate Program_ Sales & Marketing,bp,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Data Architect,Techcombank (TCB),"Hanoi, Hanoi, Vietnam"
Senior Data Scientist - Fraud/Risk,Trusting Social Career Page,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
HR Data Entry,Ninja Van,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Database Administrator,OpenWay,"Quân Phuong Ha Trai, Vietnam"
Database Engineer (1000 - 1300 USD),Fetch Technology,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Pricing Analyst,Liberty Mutual Insurance,"Hanoi, Hanoi, Vietnam"
"Risk Analyst - Fintech, Digital Banking",Trusting Social,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Associate - Corporate Finance,PwC,"Hanoi, Hanoi, Vietnam"
"Data Analyst, Trilogy (Remote) - $100,000/year USD",Crossover for Work,"Hanoi, Hanoi, Vietnam"
Business Intelligent Executive,Michael Page,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Giám sát đối tác chiến lược tài chính thương mại | Commerce Finance Business Partner - Supervisor,Carlsberg Group,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Assistant Product Manager, Product-A&H Analytics",Liberty Mutual Insurance,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
General Accountant,Formos,"Ho Chi Minh City, Vietnam"
Country IT Manager,JAC Group,Vietnam
Phân tích Nghiệp vụ (Business Analyst),Công Ty Cổ Phần Giải Pháp Phần Mềm Tài Chính (FSS),"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Remote - Senior Data Engineer,ADI CONSULTING COMPANY LIMITED,"Hanoi, Hanoi, Vietnam"
Inventory Audit Supervisor,Emart (Thiso Retail),"Ho Chi Minh City, Vietnam"
Research Manager (Quantitative),Insights by Kantar,"Ho Chi Minh City, Vietnam"
Digital Transformation Manager (Commercial Portfolio),AB InBev Southeast Asia,"Ho Chi Minh City, Vietnam"
"Senior Executive, Reporting & System Service",DKSH,"Ho Chi Minh City, Vietnam"
E-commerce Product Operations,TikTok,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Risk Management Executive,BAEMIN Vietnam (Woowa Bros.),"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Data Engineer,Techcombank (TCB),"Hanoi, Hanoi, Vietnam"
Data Protection Associate - Risk Management,EY,"Quân Phuong Ha Trai, Vietnam"
"Deals - Strategy, Intern",PwC,"Hanoi, Hanoi, Vietnam"
Funds Transfer Officer,Citi,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Senior Associate - Finance,PwC,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
QA intern,Ninja Van,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Oracle Database Engineer,Accenture,"Ho Chi Minh City, Vietnam"
Business Operations Intern (6 months),Funding Societies | Modalku Group,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Supply Chain Manager,The Estée Lauder Companies Inc.,Vietnam
Senior Financial Analyst - Abbott Pharmaceuticals,Abbott,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Financial Analyst (Fresher),Jabil,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Supervisor,Shinhan Vietnam Bank Ltd.,"Ho Chi Minh City, Vietnam"
Senior Data Scientist,Cốc Cốc,"Hanoi, Hanoi, Vietnam"
Senior Research Analyst | Research & Advisory Services,Colliers,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Accounting Specialist,Axon Active,"Ho Chi Minh City, Vietnam"
Accounting Intern (Remote Internship - Accountant),Brainnest,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Anti-Fraud Executive - Risk Management, Shopee Xpress",Shopee,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
(Remote)Game Analytics Director_New Blockchain Ecosystem,Michael Page,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Data Governance Leader - APAC,Cargill,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
SQL Developer (junior),"Gimasys Co., Ltd","Hanoi, Hanoi, Vietnam"
Quality Control Engineer,The Orange Group,"Ho Chi Minh City, Vietnam"
Sales IT Manager,Procter & Gamble,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Senior Associate (Consulting),Robert Walters,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
IT & Business Processes Automation Manager (Remote),Bluebox,Vietnam
Management Information System Manager,Shinhan Finance,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Manager, Data Engineering",Techcombank (TCB),"Hanoi, Hanoi, Vietnam"
Associate Corporate Tax,PwC,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
(Senior) Solution Architect,Techcombank (TCB),"Ho Chi Minh City, Vietnam"
[Danang] Business Analyst,DataHouse Asia,Da Nang Metropolitan Area
Director - Technology Strategy & Transformation - VN,Deloitte,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Application Analyst (Factory Process),Techtronic Industries Vietnam,"Binh Duong, Vietnam"
QC Engineer (All level),CMC Global Company Limited.,"Ho Chi Minh City, Vietnam"
Data Engineer,Ascendeum,Vietnam
Engineering Intern,Procter & Gamble,"Bính Dương, Vietnam"
Financial Controller - Asia Market,Liberty Mutual Insurance,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Project Management Lead,GSK,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Senior Data Analyst (Based in HCMC),Amanotes,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Financial Assistant to CEO,True Platform,"Hanoi, Hanoi, Vietnam"
"MGR-AVP, Balance Sheet Risk Management",UOB,"Cam My, Dong Nai, Vietnam"
Accounting Manager (f/m/x),ecoligo,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
IT Business Analyst,Manulife,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Senior Data Processing Specialist, Reference Data",NielsenIQ,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Big Data Engineer - Canada product company,ADI CONSULTING COMPANY LIMITED,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Quality Control Engineer,Neolab Việt Nam,"Hòa Cường Bắc, Da Nang City, Vietnam"
Data Engineer - Top Fintech startup,Michael Page,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Regional Key Accounts - Strategy & Analytics (Vietnam),TikTok,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Big Data Engineer,Fetch Technology,Da Nang Metropolitan Area
Technical Team Lead,"Torus Engineering., JSC",Vietnam
Data Engineer,Softline International,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Regional Data Analytic Visualization Platform manager,Michael Page,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Regional Key Accounts - Strategy & Analytics (Vietnam),TikTok,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Assistant Product Manager, Product-A&H Analytics",Liberty Mutual Insurance,"Ho Chi Minh City, Vietnam"
Information Technology Specialist,none,"Ho Chi Minh City, Vietnam"
"GRADUATE SOFTWARE ENGINEER - Dubai, UAE",Cobblestone Energy,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Operations Manager-Regulatory and Financial Reporting,Confluence,"Ho Chi Minh City, Vietnam"
Odoo Developer,"SOTATEK., JSC",Hanoi Capital Region
"Business Analyst, Strategic Partnerships( Bangkok based)",Agoda,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Venture Dev Associate,The Parentinc,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Senior Consultant - Artificial Intelligence & Data - VN,Deloitte,"Hanoi, Hanoi, Vietnam"
[HN] SQL Developer (Junior),"Gimasys Co., Ltd","Hanoi, Hanoi, Vietnam"
Controller,DHL Express Vietnam,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Data Architect,Softline International,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
General IT Consulting & Implementation Team Leader,Hitachi Vantara,"Ho Chi Minh City, Vietnam"
Senior Associate - RISQ,PwC,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Senior Associate in Business Transformation - Business Consulting - Hanoi Office,EY,"Quân Phuong Ha Trai, Vietnam"
Finance Specialist,Marriott,Ho Chi Minh City Metropolitan Area
[Hà Nội] Chuyên viên báo cáo và phân tích dữ liệu,Phong Vu Trading - Service Company,"Đống Đa, Hanoi, Vietnam"
Special Project Manager (Strategy),Ninja Van,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Operations Executive - Hanoi,Funding Societies | Modalku Group,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Business Planning and Analysis Specialist,Công Ty Con Cưng (concung.com),"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Senior Data Engineer (VN),Sleek,"Hoàn Kiếm District, Hanoi, Vietnam"
Fraud Parameter Strategy Officer,Citi,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Database Administrator (SQL Server) (Bollore Group),Havas Group - Ekino Vietnam,"Phường 11, Ho Chi Minh City, Vietnam"
Strategy Executive,Pmax,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Product Development Executive,UOB,"My Tho, Vietnam"
Junior Oracle Developer,"Gimasys Co., Ltd","Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Project Management - Logistics, Operations",Shopee,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Cloud Data Engineer (GCP) - Up to $3200,HCLTech Vietnam,"Ho Chi Minh City, Vietnam"
SOFTWARE ENGINEER,JAC Group,Vietnam
Data Scientist (40000031),Techcombank (TCB),"Hanoi, Hanoi, Vietnam"
SENIOR BUSINESS ANALYST,Grooo International JSC,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Data Analyst, Strategic Partnerships( Bangkok based)",Agoda,"Hanoi, Hanoi, Vietnam"
CHIEF TECHNOLOGY OFFICER (CTO),WEALLNET,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Remote BACKEND (PYTHON+SQL) Developer at Clue (getclue.com),Clue Insights,"Hanoi, Hanoi, Vietnam"
CHIEF TECHNOLOGY OFFICER (CTO),WEALLNET,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Remote BACKEND (PYTHON+SQL) Developer at Clue (getclue.com),Clue Insights,"Hanoi, Hanoi, Vietnam"
Cyber Security Intern (Remote Cybersecurity Internship),Brainnest,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Process Engineer,onsemi,"Biên Hòa, Dong Nai, Vietnam"
Data Engineer (40000064),Techcombank (TCB),"Hanoi, Hanoi, Vietnam"
[Remote] CEO - Blockchain Super Platform,Michael Page,"An Giang, Vietnam"
Software Engineer - Search Language Processing,Lazada,"Ho Chi Minh City, Vietnam"
Logistics Operations Executive,Ninja Van,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Data Analyst (Statistics/Python/BI) (Bangkok-based, relocation provided)",Agoda,"Hanoi, Hanoi, Vietnam"
Scrum Master - Remote,Inspectorio,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Software Engineer,freeC Asia,"Ho Chi Minh City, Vietnam"
Big Data Engineer,Fetch Technology,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Junior Product Marketing Analyst (Competitive Intelligence),Katalon,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Operations Manager (Banking/Finance field),Funding Societies | Modalku Group,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Quản lý Kế hoạch | Demand Planning Associate Manager,Carlsberg Group,Vietnam
"Business Analyst (Bangkok Based, relocation provided)",Agoda,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Officer, Economics and Financial Markets Analysis (40000376)",Techcombank (TCB),"Hanoi, Hanoi, Vietnam"
Data Scientist - FMCG Digital Hub,Michael Page,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Software Engineer (New Graduates, Last Year Students)",Got It AI,"Hanoi, Hanoi, Vietnam"
Senior Accountant (Supervisor level),Hitachi Vantara,"Ho Chi Minh City, Vietnam"
Market Intelligence Specialist,BAEMIN Vietnam (Woowa Bros.),"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Junior Automation Tester (QA/QC),Havas Group,"Ho Chi Minh City, Vietnam"
Web Developer,An Italy Company which manufacturing steel,"Ho Chi Minh City, Vietnam"
(Senior/Expert) Operational Risk Management,Techcombank (TCB),Hanoi Capital Region
"Reporting and System Enhancement Executive (For Accounting, Finance)",DKSH,"Ho Chi Minh City, Vietnam"
IT Intern,Procter & Gamble,"Bến Cát, Binh Duong, Vietnam"
"JUNIOR ANALYST - Dubai, UAE",Cobblestone Energy,"Can Tho, Can Tho, Vietnam"
Product Lead (Finance/ Banking/ Risk),MoMo (M_Service),"Ho Chi Minh City, Vietnam"
"Associate Product Manager/Business Analyst, Grove",Grove,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
