Position,Company,Location
Senior Product Analyst (Remote Possible),Glints,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Head of Research And Development (Battery Energy Storage System (Battery Energy Storage System),Stavian Chemical JSC,"Ho Chi Minh City, Vietnam"
Senior Manager - Data Management & Advanced Analytics - Consumer Business - Vietnam,Deloitte,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Software Engineer - Search Language Processing-GSS,Lazada,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Accountant,MPV,"Nghi Sơn, Thanh Hoa, Vietnam"
"Strategy Analyst (Bangkok Based, relocation provided)",Agoda,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Senior Client Insights - SBS Experience, Operations",Shopee,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Science Curriculum Associate (Vietnam),Geniebook,"Ho Chi Minh City, Vietnam"
Senior Consultant - Operations Transformation - VN,Deloitte,"Hanoi, Hanoi, Vietnam"
"Senior Executive, IT Application Management",US Vietnam Talent International School,"Ho Chi Minh City, Vietnam"
(Senior) Product Manager l Remote,Inspectorio,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Head of Data Engineering and Delivery (40000057),Techcombank (TCB),"Hanoi, Hanoi, Vietnam"
Innovation and Concepts Manager,Vingroup JSC,"Hanoi, Hanoi, Vietnam"
Data Architect,Rackspace Technology,Vietnam
Senior Manager - Technology Strategy & Transformation - VN,Deloitte,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
SEO Analyst,dentsu international,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Finance Controller,PERSOLKELLY Vietnam,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
ERP Project Manager,LOTTE Data Communication Vietnam,"District 7, Ho Chi Minh City, Vietnam"
Experienced Associate in Business Transformation - Business Consulting - Hanoi Office,EY,"Quân Phuong Ha Trai, Vietnam"
Staff/Assistant - Technology Risk - Hanoi Office,EY,"Quân Phuong Ha Trai, Vietnam"
Senior Business Analyst,InnomizeTech,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Junior Cloud Admin,Accenture,"Ho Chi Minh City, Vietnam"
[Hanoi] 2 Fullstack Engineers - Investment team (Blockchain/Crypto/DeFi),Kyber Ventures,Hanoi Capital Region
Manual Tester,MealSuite,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
[Glints Recommended] Data Lead,Publicis Groupe Vietnam,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Retail Audit Manager,Wabi Project,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Senior Financial Specialist,MindX Technology School,"Hanoi, Hanoi, Vietnam"
Product Analyst - Digital Banking - Credit Cards,Trusting Social,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
[HN&HCM] Senior Business Analyst (Digital Marketing Technology),Techcombank (TCB),Hanoi Capital Region
Database Administrator (SQLServer),Ekino Vietnam,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Senior Consultant | Digital & Emerging Technologies | Hanoi Office,EY,"Quân Phuong Ha Trai, Vietnam"
Venture Lead Vietnam (Agricultural Business),Bayer,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Data Analyst(Bangkok Based, relocation provided)",Agoda,"Hanoi, Hanoi, Vietnam"
[HCM] Senior Data Scientist - Fraud/ Risk,Trusting Social,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
(Senior/Expert) Digital Risk Management,Techcombank (TCB),Hanoi Capital Region
Financial Controller - Asia Market,Liberty Insurance Pte Ltd.,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Managing Consultant, Advisors Client Services",Mastercard,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Business Analyst,Kyanon Digital,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Business Development Manager,Tech Data,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Operation Executive,Ninja Van,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Big Data Engineer (Spark/ Hadoop/ Scala),Trusting Social,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
SOP Lead (Standard Operating Procedure),Dat Bike,"Tân Phú District, Ho Chi Minh City, Vietnam"
"Senior Data Engineer, KMS Solutions",KMS Solutions,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Revenue Manager - RMAS,Sheraton Hotels & Resorts,"Ho Chi Minh City, Vietnam"
"Retail Marketing Executive, MAC.BB",The Estée Lauder Companies Inc.,Vietnam
Science Curriculum Associate (Vietnam),Geniebook,"Ho Chi Minh City, Vietnam"
Senior Research Manager (Quantitative),Insights by Kantar,"Ho Chi Minh City, Vietnam"
Senior Research Executive (Quantitative),Insights by Kantar,"Ho Chi Minh City, Vietnam"
Analyst / Senior Analyst – Business Intelligence & Operations [Bangkok Based],Agoda,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Senior Associate - Transaction Services (Deals),PwC,"Ho Chi Minh City, Vietnam"
"Analytics Specialist (Bangkok Based, relocation provided)",Agoda,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Product Owner,Liberty Mutual Insurance,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Data Governance - Senior Associate,PwC,"Hanoi, Hanoi, Vietnam"
IT Helpdesk (High Salary),Jobsrefer,Vietnam
Data Engineer,Techcombank (TCB),"Hanoi, Hanoi, Vietnam"
Investment Analyst Intern,Công Ty Cổ Phần Markus Việt Nam,"Hanoi, Hanoi, Vietnam"
"Assistant Product Manager, Product-A&H Analytics",Liberty Insurance Pte Ltd.,"Ho Chi Minh City, Vietnam"
QA Engineer (Manual),JAC Group,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
PRODUCT BUSINESS ANALYST,"Heramo Co., Ltd","Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Manufacturing Excellence Lead (Hanoi/ Ho Chi Minh),lululemon,"Hanoi, Hanoi, Vietnam"
[Hanoi] Data Engineer - Stock Exchange platform,Michael Page,"Hanoi, Hanoi, Vietnam"
Nhân Viên Nhập Liệu DATA,Công Ty Tnhh Đttm Dự Án Hoàng Gia,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Senior Data Analyst,PLAYSTUDIOS VIETNAM,"Hanoi, Hanoi, Vietnam"
Market Specialist,TikTok,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Senior Manager, Actuarial Business Solutions",AIA Vietnam,"Ho Chi Minh City, Vietnam"
Fresher Business Analyst - Nhân Viên Phân Tích Nghiệp Vụ,"VOLTRANS LOGISTICS CO.,LTD","Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Senior Managing Consultant, Advisors Client Services",Mastercard,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
SQL Developer,Công Ty Cổ Phần Chứng Khoán Vndirect,"Hanoi, Hanoi, Vietnam"
Innovation & Insights Manager,Michael Page,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Software Engineer,Ninja Van,"Ho Chi Minh City, Vietnam"
Head of Finance System Management (Vietnam/ Banking /open expat),PERSOLKELLY Vietnam,"Hanoi, Hanoi, Vietnam"
Innovation & Insights Supervisor (Marketing),AB InBev Southeast Asia,"Ho Chi Minh City, Vietnam"
Finance Assistant (2Yrs Contract),Legrand Vietnam,"Ho Chi Minh City, Vietnam"
Regional Consumer Research Lead,Hayat,"Ho Chi Minh City, Vietnam"
Strategic Planning,Zoe Events,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Python Developer,"SOTATEK., JSC","Hanoi, Hanoi, Vietnam"
"Experienced Staff | Valuation, Modeling & Economics | HCMC Office",EY,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Assistant Manager Finance,PERSOLKELLY Vietnam,"Ho Chi Minh City, Vietnam"
Receivable Accountant,Toll Group,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Senior Strategy Executive,Pmax,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Accountant Receivable Analyst,Ninja Van,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Senior Python Developer (Hybrid Working),freeC Asia,"Ho Chi Minh City, Vietnam"
Monitoring & Evaluation / Developmental Evaluation Officer,EDC (Education Development Center),"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Finance Specialist (AR),Chợ Tốt,"Ho Chi Minh City, Vietnam"
"Director, Consumer Insights",Worldpanel by Kantar,"Ho Chi Minh City, Vietnam"
Data Engineer,Fetch Technology,"Hanoi, Hanoi, Vietnam"
Lead Python Software Engineer,Y.digital,"Da Nang City, Vietnam"
"Analytical Roles- Analyst/ Senior Analyst/ Associate Manager (Bangkok Based, relocation provided)",Agoda,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Associate Data Analyst- Customer Experience Group | Bangkok-based,Agoda,"Hanoi, Hanoi, Vietnam"
Business Operations Executive (Logistics),Ninja Van,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Operations Executive,Ninja Van,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Inventory Analyst,Jabil,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Mindshare | Executive, Planning",Mindshare,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Mindshare | Executive, Planning",Mindshare,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
3PL Business Expert - Allocation,H&M,"Biên Hòa, Dong Nai, Vietnam"
Admin Intern |Valuation & Advisory Services,Colliers,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Revenue Management Manager,Kimberly-Clark,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Accounting Deputy Manager,Hitachi Vantara,"District 12, Ho Chi Minh City, Vietnam"
Senior Growth Manager,MoMo (M_Service),"Ho Chi Minh City, Vietnam"
Product Owner,Sendo.vn,"Ho Chi Minh City, Vietnam"
SEA - Expert Consultant - Customer Insights,Boston Consulting Group (BCG),"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Engineering Manager,Skedulo,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Senior SAP BW/BI,Central Retail in Vietnam,"Ho Chi Minh City, Vietnam"
"Life Insurance Product Delivery, Senior Lead",AIA Vietnam,"Ho Chi Minh City, Vietnam"
Finance Manager,Robert Walters,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Business Development Manager,JobHopin,Ho Chi Minh City Metropolitan Area
Business Operation Manager,Ninja Van,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Compliance AML Risk Management Senior Analyst,Citi,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Information Technology Infrastructure Specialist,T&C Warehousing & Transportation JSC,"Tân Bình, Ho Chi Minh City, Vietnam"
"Team Lead, Data Engineering",Techcombank (TCB),"Hanoi, Hanoi, Vietnam"
Digital Manager,dentsu international,"Ho Chi Minh City, Vietnam"
Strategy Manager,Pmax,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Senior Associate - IT Risk Assurance,PwC Vietnam,"Ho Chi Minh City, Vietnam"
Senior Market Research and Business Intelligence Manager - Abbott Pharmaceuticals,Abbott,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Process Engineering Lead,Intel Corporation,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Senior Business Intelligence, Strategic Partnerships( Bangkok based)",Agoda,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Account Intern,PETER & VIET NAM COMPANY LIMITED,"Ho Chi Minh City, Vietnam"
Dir-Revenue Management I,Marriott,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Consultant / Senior Consultant - Intelligent Automation (RPA) - VN,Deloitte,"Hanoi, Hanoi, Vietnam"
Data Specialist,Công ty Cổ phần Công nghệ Bằng Hữu (AMIGO),"Hanoi, Hanoi, Vietnam"
Implementation Consultant,Confluence,"Ho Chi Minh City, Vietnam"
Mid/Senior Data Engineer,BAEMIN Vietnam (Woowa Bros.),"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
[HCM] Research Engineer (Computer Vision),Trusting Social,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Supply Chain Manager,Wahl Vietnam,"Cần Giuộc, Long An, Vietnam"
"Senior Data Analyst, Partner Development – (Statistics/ML/BI) (Bangkok-based, relocation provided)",Agoda,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
[Internship] Accounting Intern,ACCA Careers,"Bình Tân, Quang Ngai, Vietnam"
IT Manager,JAC Group,Vietnam
Platform Specialist,AnyMind Group,Ho Chi Minh City Metropolitan Area
Data Engineer,EPAM Systems,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Finance associate,Missing Corner,"Hanoi, Hanoi, Vietnam"
(Senior) Solution Architect,Techcombank (TCB),"Hanoi, Hanoi, Vietnam"
Senior Data Engineer (0809),Techcombank (TCB),Ho Chi Minh City Metropolitan Area
Cost Officer,Marriott,"Phú Quoc, Vietnam"
Technical Data Steward,Fetch Technology,"Hanoi, Hanoi, Vietnam"
"Senior Business Intelligence Analyst (Bangkok based, relocation provided)",Agoda,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Senior Data Analyst (Bangkok Based, relocation provided)",Agoda,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Quality Control Engineer (Software testing),REE Corporation,"Ho Chi Minh City, Vietnam"
"Accounting Intern, GBS",ADM,Ho Chi Minh City Metropolitan Area
Finance Operations & Analytics Manager (Bangkok Based),Agoda,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Product Analytics Specialist - Digital Banking - Credit Cards,Trusting Social,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Growth Manager, Financial Services",MoMo (M_Service),"Ho Chi Minh City, Vietnam"
Research Manager,Buzzmetrics,"Ho Chi Minh City, Vietnam"
"ML Data Engineer, Annotation, visualization",Axon,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Growth Manager, Financial Services",MoMo (M_Service),"Ho Chi Minh City, Vietnam"
Research Manager,Buzzmetrics,"Ho Chi Minh City, Vietnam"
"ML Data Engineer, Annotation, visualization",Axon,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Business Intelligence Developer, Product Team (Bangkok based, relocation provided)",Agoda,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Monetization Intern,Store,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Data Engineer,Công Ty Cổ Phần Giải Pháp Phần Mềm Tài Chính (FSS),"Hanoi, Hanoi, Vietnam"
"Analyst (Bangkok Based, relocation provided)",Agoda,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Head of Digital - New Tech Platform,Michael Page,"An Giang, Vietnam"
Strategic Lead - Leading Digitech Company,Michael Page,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Ads Monetization (Junior),EZ Games,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
TikTok E-commerce - Seller Risk Management and Programmes Analyst,TikTok,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
WMS Specialist (Vung Tau),HEINEKEN Vietnam,"Ho Chi Minh City, Vietnam"
Intern,Core Laboratories,"My Tho, Vietnam"
"Senior Data Analyst (Bangkok Based, relocation provided)",Agoda,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Automation Tester,Havas Group - Ekino Vietnam,"Phường 11, Ho Chi Minh City, Vietnam"
Database Developer,DXC Technology Vietnam,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Vietnam - Digital Growth Associate,Insider.,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Assistant Manager, Bancassurance Compensation",FWD Insurance,"Ho Chi Minh City, Vietnam"
"Senior Business Analyst (Bangkok Based, relocation provided)",Agoda,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Product Owner,Reviewty,"Hanoi, Hanoi, Vietnam"
Accounting Intern (Remote Internship - Accountant),Brainnest,"Hanoi, Hanoi, Vietnam"
Data Engineer,Softline Group,"Hanoi, Hanoi, Vietnam"
Investment Principal,Michael Page,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Analyst (SOAP) (Bangkok-based role, Relocation provided)",Agoda,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Senior Strategic Planner,The Parentinc,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Chuyên Viên Nghiên Cứu Thị Trường (Market Research Analyst),Gleads,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Senior Consultant | Technology Transformation | HCMC & Hanoi Office,EY,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"SENIOR GAS TRADING ANALYST – Dubai, UAE",Cobblestone Energy,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Head of Finance System Management,Confidential Jobs,"Hanoi, Hanoi, Vietnam"
Strategic Planning Director,Công Ty Cổ Phần Pmax,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Senior Consultant | Technology Consulting (Change Management) | HCMC & Hanoi Office,EY,"Quân Phuong Ha Trai, Vietnam"
Assistant Operation Innovation Manager,Samsung Electronics Southeast Asia & Oceania,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
[HN/HCM] Data Engineer,Techcombank (TCB),"Hanoi, Hanoi, Vietnam"
Staff FSO IFRS 9 Team _ Hanoi Office,EY,"Quân Phuong Ha Trai, Vietnam"
Business Development Intern,Homenay,"Ho Chi Minh City, Vietnam"
Senior Python Engineer,JAC Group,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Senior Counsel and Data Privacy Officer,L'Oréal,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Head of Product Design,Global Shunter,"Ho Chi Minh City, Vietnam"
Associate Research Manager (Qualitative),Insights by Kantar,"Ho Chi Minh City, Vietnam"
Senior Technology Risk _ Hanoi Office,EY,"Quân Phuong Ha Trai, Vietnam"
Social Insight and Account Specialist / Researcher,Kompa,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Business Development Representative,Toon Boom Animation,"Ho Chi Minh City, Vietnam"
"FINANCIAL CONTROLLER - Dubai, UAE",Cobblestone Energy,"Hanoi, Hanoi, Vietnam"
Senior Business Analyst,Softline International,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Master Data (Hệ Thống DMS),CMC Saigon Technology and Solution,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Accountant,EDC (Education Development Center),"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Senior Python Developer (Hybrid Working),freeC Asia,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Operation Coordinator,Ninja Van,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Big Data Engineer,Fetch Technology,"Hanoi, Hanoi, Vietnam"
Merchandising Manager (Ho Chi Minh/ Hanoi),lululemon,"Ho Chi Minh City, Vietnam"
Growth Marketing Manager,CMC Global Company Limited.,Hanoi Capital Region
Corporate Strategy Specialist,Amanotes,"Ho Chi Minh City, Vietnam"
Senior IT Project Manager,Manulife,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Creator Strategy,TikTok,"Ho Chi Minh City, Vietnam"
[HCM] Big Data Engineer - All Level,Trusting Social,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Strategy Principal Consultant,Black & Veatch,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Nhân Viên Data,Vega Corporation,"Hanoi, Hanoi, Vietnam"
"Analyst or Senior Analyst- Customer Experience Group(Bangkok Based, relocation provided)",Agoda,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Big Data Engineer (Spark/ Hadoop/ Scala),Trusting Social Career Page,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Business Development Specialist,ByteDance,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
[HN] Data Engineer,"Gimasys Co., Ltd","Hanoi, Hanoi, Vietnam"
Assistant Workforce Management Manager - Operations,Shopee,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
"Lead Anti-Fraud Specialist - Risk Management, Shopee Xpress Vietnam",Shopee,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Senior Analyst,Core Laboratories,"My Tho, Vietnam"
Backend Engineer,Galaxy FinX,Ho Chi Minh City Metropolitan Area
Project Manager,WorldQuant,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Business Development Manager,JobHopin,"Ho Chi Minh City, Vietnam"
Senior Technical Business Analyst (Product),Temenos,"My Tho, Vietnam"
Backend Developer (Prefer Python),Fetch Technology,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Account Executive,Chin Media,"Ho Chi Minh City, Vietnam"
Strategic Planner,Redcarpet Agency,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
Account Manager – North,Siemens,Hanoi Capital Region
Software Tester,Seadev,Da Nang Metropolitan Area
Management Information System Team Lead,Tasco Jsc.,"Hanoi, Hanoi, Vietnam"
Business Operations Manager,Ninja Van,"Ho Chi Minh City, Ho Chi Minh City, Vietnam"
